,mpg,cyl,displ,hp,weight,accel,yr,origin,name,mfr
0,18.0,8,307.0,130,3504,12.0,70,North America,chevrolet chevelle malibu,chevrolet
1,15.0,8,350.0,165,3693,11.5,70,North America,buick skylark 320,buick
2,18.0,8,318.0,150,3436,11.0,70,North America,plymouth satellite,plymouth
3,16.0,8,304.0,150,3433,12.0,70,North America,amc rebel sst,amc
4,17.0,8,302.0,140,3449,10.5,70,North America,ford torino,ford
5,15.0,8,429.0,198,4341,10.0,70,North America,ford galaxie 500,ford
6,14.0,8,454.0,220,4354,9.0,70,North America,chevrolet impala,chevrolet
7,14.0,8,440.0,215,4312,8.5,70,North America,plymouth fury iii,plymouth
8,14.0,8,455.0,225,4425,10.0,70,North America,pontiac catalina,pontiac
9,15.0,8,390.0,190,3850,8.5,70,North America,amc ambassador dpl,amc
10,15.0,8,383.0,170,3563,10.0,70,North America,dodge challenger se,dodge
11,14.0,8,340.0,160,3609,8.0,70,North America,plymouth 'cuda 340,plymouth
12,15.0,8,400.0,150,3761,9.5,70,North America,chevrolet monte carlo,chevrolet
13,14.0,8,455.0,225,3086,10.0,70,North America,buick estate wagon (sw),buick
14,24.0,4,113.0,95,2372,15.0,70,Asia,toyota corona mark ii,toyota
15,22.0,6,198.0,95,2833,15.5,70,North America,plymouth duster,plymouth
16,18.0,6,199.0,97,2774,15.5,70,North America,amc hornet,amc
17,21.0,6,200.0,85,2587,16.0,70,North America,ford maverick,ford
18,27.0,4,97.0,88,2130,14.5,70,Asia,datsun pl510,datsun
19,26.0,4,97.0,46,1835,20.5,70,Europe,volkswagen 1131 deluxe sedan,volkswagen
20,25.0,4,110.0,87,2672,17.5,70,Europe,peugeot 504,peugeot
21,24.0,4,107.0,90,2430,14.5,70,Europe,audi 100 ls,audi
22,25.0,4,104.0,95,2375,17.5,70,Europe,saab 99e,saab
23,26.0,4,121.0,113,2234,12.5,70,Europe,bmw 2002,bmw
24,21.0,6,199.0,90,2648,15.0,70,North America,amc gremlin,amc
25,10.0,8,360.0,215,4615,14.0,70,North America,ford f250,ford
26,10.0,8,307.0,200,4376,15.0,70,North America,chevy c20,chevrolet
27,11.0,8,318.0,210,4382,13.5,70,North America,dodge d200,dodge
28,9.0,8,304.0,193,4732,18.5,70,North America,hi 1200d,hi
29,27.0,4,97.0,88,2130,14.5,71,Asia,datsun pl510,datsun
30,28.0,4,140.0,90,2264,15.5,71,North America,chevrolet vega 2300,chevrolet
31,25.0,4,113.0,95,2228,14.0,71,Asia,toyota corona,toyota
32,19.0,6,232.0,100,2634,13.0,71,North America,amc gremlin,amc
33,16.0,6,225.0,105,3439,15.5,71,North America,plymouth satellite custom,plymouth
34,17.0,6,250.0,100,3329,15.5,71,North America,chevrolet chevelle malibu,chevrolet
35,19.0,6,250.0,88,3302,15.5,71,North America,ford torino 500,ford
36,18.0,6,232.0,100,3288,15.5,71,North America,amc matador,amc
37,14.0,8,350.0,165,4209,12.0,71,North America,chevrolet impala,chevrolet
38,14.0,8,400.0,175,4464,11.5,71,North America,pontiac catalina brougham,pontiac
39,14.0,8,351.0,153,4154,13.5,71,North America,ford galaxie 500,ford
40,14.0,8,318.0,150,4096,13.0,71,North America,plymouth fury iii,plymouth
41,12.0,8,383.0,180,4955,11.5,71,North America,dodge monaco (sw),dodge
42,13.0,8,400.0,170,4746,12.0,71,North America,ford country squire (sw),ford
43,13.0,8,400.0,175,5140,12.0,71,North America,pontiac safari (sw),pontiac
44,18.0,6,258.0,110,2962,13.5,71,North America,amc hornet sportabout (sw),amc
45,22.0,4,140.0,72,2408,19.0,71,North America,chevrolet vega (sw),chevrolet
46,19.0,6,250.0,100,3282,15.0,71,North America,pontiac firebird,pontiac
47,18.0,6,250.0,88,3139,14.5,71,North America,ford mustang,ford
48,23.0,4,122.0,86,2220,14.0,71,North America,mercury capri 2000,mercury
49,28.0,4,116.0,90,2123,14.0,71,Europe,opel 1900,opel
50,30.0,4,79.0,70,2074,19.5,71,Europe,peugeot 304,peugeot
51,30.0,4,88.0,76,2065,14.5,71,Europe,fiat 124b,fiat
52,31.0,4,71.0,65,1773,19.0,71,Asia,toyota corolla 1200,toyota
53,35.0,4,72.0,69,1613,18.0,71,Asia,datsun 1200,datsun
54,27.0,4,97.0,60,1834,19.0,71,Europe,volkswagen model 111,volkswagen
55,26.0,4,91.0,70,1955,20.5,71,North America,plymouth cricket,plymouth
56,24.0,4,113.0,95,2278,15.5,72,Asia,toyota corona hardtop,toyota
57,25.0,4,97.5,80,2126,17.0,72,North America,dodge colt hardtop,dodge
58,23.0,4,97.0,54,2254,23.5,72,Europe,volkswagen type 3,volkswagen
59,20.0,4,140.0,90,2408,19.5,72,North America,chevrolet vega,chevrolet
60,21.0,4,122.0,86,2226,16.5,72,North America,ford pinto runabout,ford
61,13.0,8,350.0,165,4274,12.0,72,North America,chevrolet impala,chevrolet
62,14.0,8,400.0,175,4385,12.0,72,North America,pontiac catalina,pontiac
63,15.0,8,318.0,150,4135,13.5,72,North America,plymouth fury iii,plymouth
64,14.0,8,351.0,153,4129,13.0,72,North America,ford galaxie 500,ford
65,17.0,8,304.0,150,3672,11.5,72,North America,amc ambassador sst,amc
66,11.0,8,429.0,208,4633,11.0,72,North America,mercury marquis,mercury
67,13.0,8,350.0,155,4502,13.5,72,North America,buick lesabre custom,buick
68,12.0,8,350.0,160,4456,13.5,72,North America,oldsmobile delta 88 royale,oldsmobile
69,13.0,8,400.0,190,4422,12.5,72,North America,chrysler newport royal,chrysler
70,19.0,3,70.0,97,2330,13.5,72,Asia,mazda rx2 coupe,mazda
71,15.0,8,304.0,150,3892,12.5,72,North America,amc matador (sw),amc
72,13.0,8,307.0,130,4098,14.0,72,North America,chevrolet chevelle concours (sw),chevrolet
73,13.0,8,302.0,140,4294,16.0,72,North America,ford gran torino (sw),ford
74,14.0,8,318.0,150,4077,14.0,72,North America,plymouth satellite custom (sw),plymouth
75,18.0,4,121.0,112,2933,14.5,72,Europe,volvo 145e (sw),volvo
76,22.0,4,121.0,76,2511,18.0,72,Europe,volkswagen 411 (sw),volkswagen
77,21.0,4,120.0,87,2979,19.5,72,Europe,peugeot 504 (sw),peugeot
78,26.0,4,96.0,69,2189,18.0,72,Europe,renault 12 (sw),renault
79,22.0,4,122.0,86,2395,16.0,72,North America,ford pinto (sw),ford
80,28.0,4,97.0,92,2288,17.0,72,Asia,datsun 510 (sw),datsun
81,23.0,4,120.0,97,2506,14.5,72,Asia,toyouta corona mark ii (sw),toyota
82,28.0,4,98.0,80,2164,15.0,72,North America,dodge colt (sw),dodge
83,27.0,4,97.0,88,2100,16.5,72,Asia,toyota corolla 1600 (sw),toyota
84,13.0,8,350.0,175,4100,13.0,73,North America,buick century 350,buick
85,14.0,8,304.0,150,3672,11.5,73,North America,amc matador,amc
86,13.0,8,350.0,145,3988,13.0,73,North America,chevrolet malibu,chevrolet
87,14.0,8,302.0,137,4042,14.5,73,North America,ford gran torino,ford
88,15.0,8,318.0,150,3777,12.5,73,North America,dodge coronet custom,dodge
89,12.0,8,429.0,198,4952,11.5,73,North America,mercury marquis brougham,mercury
90,13.0,8,400.0,150,4464,12.0,73,North America,chevrolet caprice classic,chevrolet
91,13.0,8,351.0,158,4363,13.0,73,North America,ford ltd,ford
92,14.0,8,318.0,150,4237,14.5,73,North America,plymouth fury gran sedan,plymouth
93,13.0,8,440.0,215,4735,11.0,73,North America,chrysler new yorker brougham,chrysler
94,12.0,8,455.0,225,4951,11.0,73,North America,buick electra 225 custom,buick
95,13.0,8,360.0,175,3821,11.0,73,North America,amc ambassador brougham,amc
96,18.0,6,225.0,105,3121,16.5,73,North America,plymouth valiant,plymouth
97,16.0,6,250.0,100,3278,18.0,73,North America,chevrolet nova custom,chevrolet
98,18.0,6,232.0,100,2945,16.0,73,North America,amc hornet,amc
99,18.0,6,250.0,88,3021,16.5,73,North America,ford maverick,ford
100,23.0,6,198.0,95,2904,16.0,73,North America,plymouth duster,plymouth
101,26.0,4,97.0,46,1950,21.0,73,Europe,volkswagen super beetle,volkswagen
102,11.0,8,400.0,150,4997,14.0,73,North America,chevrolet impala,chevrolet
103,12.0,8,400.0,167,4906,12.5,73,North America,ford country,ford
104,13.0,8,360.0,170,4654,13.0,73,North America,plymouth custom suburb,plymouth
105,12.0,8,350.0,180,4499,12.5,73,North America,oldsmobile vista cruiser,oldsmobile
106,18.0,6,232.0,100,2789,15.0,73,North America,amc gremlin,amc
107,20.0,4,97.0,88,2279,19.0,73,Asia,toyota carina,toyota
108,21.0,4,140.0,72,2401,19.5,73,North America,chevrolet vega,chevrolet
109,22.0,4,108.0,94,2379,16.5,73,Asia,datsun 610,datsun
110,18.0,3,70.0,90,2124,13.5,73,Asia,maxda rx3,mazda
111,19.0,4,122.0,85,2310,18.5,73,North America,ford pinto,ford
112,21.0,6,155.0,107,2472,14.0,73,North America,mercury capri v6,mercury
113,26.0,4,98.0,90,2265,15.5,73,Europe,fiat 124 sport coupe,fiat
114,15.0,8,350.0,145,4082,13.0,73,North America,chevrolet monte carlo s,chevrolet
115,16.0,8,400.0,230,4278,9.5,73,North America,pontiac grand prix,pontiac
116,29.0,4,68.0,49,1867,19.5,73,Europe,fiat 128,fiat
117,24.0,4,116.0,75,2158,15.5,73,Europe,opel manta,opel
118,20.0,4,114.0,91,2582,14.0,73,Europe,audi 100ls,audi
119,19.0,4,121.0,112,2868,15.5,73,Europe,volvo 144ea,volvo
120,15.0,8,318.0,150,3399,11.0,73,North America,dodge dart custom,dodge
121,24.0,4,121.0,110,2660,14.0,73,Europe,saab 99le,saab
122,20.0,6,156.0,122,2807,13.5,73,Asia,toyota mark ii,toyota
123,11.0,8,350.0,180,3664,11.0,73,North America,oldsmobile omega,oldsmobile
124,20.0,6,198.0,95,3102,16.5,74,North America,plymouth duster,plymouth
125,19.0,6,232.0,100,2901,16.0,74,North America,amc hornet,amc
126,15.0,6,250.0,100,3336,17.0,74,North America,chevrolet nova,chevrolet
127,31.0,4,79.0,67,1950,19.0,74,Asia,datsun b210,datsun
128,26.0,4,122.0,80,2451,16.5,74,North America,ford pinto,ford
129,32.0,4,71.0,65,1836,21.0,74,Asia,toyota corolla 1200,toyota
130,25.0,4,140.0,75,2542,17.0,74,North America,chevrolet vega,chevrolet
131,16.0,6,250.0,100,3781,17.0,74,North America,chevrolet chevelle malibu classic,chevrolet
132,16.0,6,258.0,110,3632,18.0,74,North America,amc matador,amc
133,18.0,6,225.0,105,3613,16.5,74,North America,plymouth satellite sebring,plymouth
134,16.0,8,302.0,140,4141,14.0,74,North America,ford gran torino,ford
135,13.0,8,350.0,150,4699,14.5,74,North America,buick century luxus (sw),buick
136,14.0,8,318.0,150,4457,13.5,74,North America,dodge coronet custom (sw),dodge
137,14.0,8,302.0,140,4638,16.0,74,North America,ford gran torino (sw),ford
138,14.0,8,304.0,150,4257,15.5,74,North America,amc matador (sw),amc
139,29.0,4,98.0,83,2219,16.5,74,Europe,audi fox,audi
140,26.0,4,79.0,67,1963,15.5,74,Europe,volkswagen dasher,volkswagen
141,26.0,4,97.0,78,2300,14.5,74,Europe,opel manta,opel
142,31.0,4,76.0,52,1649,16.5,74,Asia,toyota corona,toyota
143,32.0,4,83.0,61,2003,19.0,74,Asia,datsun 710,datsun
144,28.0,4,90.0,75,2125,14.5,74,North America,dodge colt,dodge
145,24.0,4,90.0,75,2108,15.5,74,Europe,fiat 128,fiat
146,26.0,4,116.0,75,2246,14.0,74,Europe,fiat 124 tc,fiat
147,24.0,4,120.0,97,2489,15.0,74,Asia,honda civic,honda
148,26.0,4,108.0,93,2391,15.5,74,Asia,subaru,subaru
149,31.0,4,79.0,67,2000,16.0,74,Europe,fiat x1.9,fiat
150,19.0,6,225.0,95,3264,16.0,75,North America,plymouth valiant custom,plymouth
151,18.0,6,250.0,105,3459,16.0,75,North America,chevrolet nova,chevrolet
152,15.0,6,250.0,72,3432,21.0,75,North America,mercury monarch,mercury
153,15.0,6,250.0,72,3158,19.5,75,North America,ford maverick,ford
154,16.0,8,400.0,170,4668,11.5,75,North America,pontiac catalina,pontiac
155,15.0,8,350.0,145,4440,14.0,75,North America,chevrolet bel air,chevrolet
156,16.0,8,318.0,150,4498,14.5,75,North America,plymouth grand fury,plymouth
157,14.0,8,351.0,148,4657,13.5,75,North America,ford ltd,ford
158,17.0,6,231.0,110,3907,21.0,75,North America,buick century,buick
159,16.0,6,250.0,105,3897,18.5,75,North America,chevroelt chevelle malibu,chevrolet
160,15.0,6,258.0,110,3730,19.0,75,North America,amc matador,amc
161,18.0,6,225.0,95,3785,19.0,75,North America,plymouth fury,plymouth
162,21.0,6,231.0,110,3039,15.0,75,North America,buick skyhawk,buick
163,20.0,8,262.0,110,3221,13.5,75,North America,chevrolet monza 2+2,chevrolet
164,13.0,8,302.0,129,3169,12.0,75,North America,ford mustang ii,ford
165,29.0,4,97.0,75,2171,16.0,75,Asia,toyota corolla,toyota
166,23.0,4,140.0,83,2639,17.0,75,North America,ford pinto,ford
167,20.0,6,232.0,100,2914,16.0,75,North America,amc gremlin,amc
168,23.0,4,140.0,78,2592,18.5,75,North America,pontiac astro,pontiac
169,24.0,4,134.0,96,2702,13.5,75,Asia,toyota corona,toyota
170,25.0,4,90.0,71,2223,16.5,75,Europe,volkswagen dasher,volkswagen
171,24.0,4,119.0,97,2545,17.0,75,Asia,datsun 710,datsun
172,18.0,6,171.0,97,2984,14.5,75,North America,ford pinto,ford
173,29.0,4,90.0,70,1937,14.0,75,Europe,volkswagen rabbit,volkswagen
174,19.0,6,232.0,90,3211,17.0,75,North America,amc pacer,amc
175,23.0,4,115.0,95,2694,15.0,75,Europe,audi 100ls,audi
176,23.0,4,120.0,88,2957,17.0,75,Europe,peugeot 504,peugeot
177,22.0,4,121.0,98,2945,14.5,75,Europe,volvo 244dl,volvo
178,25.0,4,121.0,115,2671,13.5,75,Europe,saab 99le,saab
179,33.0,4,91.0,53,1795,17.5,75,Asia,honda civic cvcc,honda
180,28.0,4,107.0,86,2464,15.5,76,Europe,fiat 131,fiat
181,25.0,4,116.0,81,2220,16.9,76,Europe,opel 1900,opel
182,25.0,4,140.0,92,2572,14.9,76,North America,capri ii,capri
183,26.0,4,98.0,79,2255,17.7,76,North America,dodge colt,dodge
184,27.0,4,101.0,83,2202,15.3,76,Europe,renault 12tl,renault
185,17.5,8,305.0,140,4215,13.0,76,North America,chevrolet chevelle malibu classic,chevrolet
186,16.0,8,318.0,150,4190,13.0,76,North America,dodge coronet brougham,dodge
187,15.5,8,304.0,120,3962,13.9,76,North America,amc matador,amc
188,14.5,8,351.0,152,4215,12.8,76,North America,ford gran torino,ford
189,22.0,6,225.0,100,3233,15.4,76,North America,plymouth valiant,plymouth
190,22.0,6,250.0,105,3353,14.5,76,North America,chevrolet nova,chevrolet
191,24.0,6,200.0,81,3012,17.6,76,North America,ford maverick,ford
192,22.5,6,232.0,90,3085,17.6,76,North America,amc hornet,amc
193,29.0,4,85.0,52,2035,22.2,76,North America,chevrolet chevette,chevrolet
194,24.5,4,98.0,60,2164,22.1,76,North America,chevrolet woody,chevrolet
195,29.0,4,90.0,70,1937,14.2,76,Europe,vw rabbit,volkswagen
